# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380281775000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1380281775000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1380281775000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_disabled.png
1388420302000 1547 3cbcbedcdfc2552513c5c96230db3e8632f2acf5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_dark.xml
1380281775000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1380281775000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1380281774000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1388420302000 1044 1c69d4678f95bba231993997e7d672893e02c4c6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1388420302000 8434 bbd7431edaa30456b8ec566646688e862a72606f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-v14/values.xml
1380281775000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1380281774000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1380281775000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
